setting up car 0
setting up car 1
setting up car 2
setting up car 3
setting up car 4
setting up car 5
setting up car 6
setting up car 7
setting up car 8
setting up car 9
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 0   	clk: 0.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
------------------------------4-4------------5-5------------6-6--------7-7----------88-9-90-0-----------1-1---------2-33	id: 8   	clk: 56.25  	pos: 84,85 	spd: 5	tgtspd: 5	totdist: 187   	acc: 1
------------------------------4-4------------5-5------------6-6--------7-7----------8-89-90-0------------11---------2-33	id: 1   	clk: 56.25  	pos: 105,106 	spd: 5	tgtspd: 5	totdist: 102   	acc: 1
------------------------------4-4------------5-5------------6-6---------77----------8-89-90-0------------1-1--------2-33	id: 7   	clk: 56.3364  	pos: 72,73 	spd: 5	tgtspd: 5	totdist: 177   	acc: 1
------------------------------4-4------------5-5------------6-6---------7-7---------8-89-9-00------------1-1--------2-33	id: 0   	clk: 56.5  	pos: 91,92 	spd: 5	tgtspd: 5	totdist: 90   	acc: 1
------------------------------4-4------------5-5-------------66---------7-7---------8-89-9-0-0-----------1-1--------2-33	id: 6   	clk: 56.5  	pos: 61,62 	spd: 5	tgtspd: 5	totdist: 168   	acc: 1
-------------------------------44------------5-5-------------6-6--------7-7---------8-89-9-0-0-----------1-1--------2-33	id: 4   	clk: 56.5  	pos: 31,32 	spd: 5	tgtspd: 5	totdist: 142   	acc: 1
-------------------------------4-4------------55-------------6-6--------7-7---------8-89-9-0-0-----------1-1--------2-33	id: 5   	clk: 56.5  	pos: 46,47 	spd: 5	tgtspd: 5	totdist: 155   	acc: 1
-------------------------------4-4------------5-5------------6-6--------7-7---------8-8-99-0-0-----------1-1--------2-33	id: 9   	clk: 56.5  	pos: 88,89 	spd: 5	tgtspd: 5	totdist: 189   	acc: 1
-------------------------------4-4------------5-5------------6-6--------7-7----------88-9-90-0-----------1-1--------2-33	id: 8   	clk: 56.5  	pos: 85,86 	spd: 5	tgtspd: 5	totdist: 188   	acc: 1
-------------------------------4-4------------5-5------------6-6--------7-7----------8-89-90-0------------11--------2-33	id: 1   	clk: 56.5  	pos: 106,107 	spd: 5	tgtspd: 5	totdist: 103   	acc: 1
-------------------------------4-4------------5-5------------6-6---------77----------8-89-90-0------------1-1-------2-33	id: 7   	clk: 56.5864  	pos: 73,74 	spd: 5	tgtspd: 5	totdist: 178   	acc: 1
-------------------------------4-4------------5-5------------6-6---------7-7---------8-89-9-00------------1-1-------2-33	id: 0   	clk: 56.75  	pos: 92,93 	spd: 5	tgtspd: 5	totdist: 91   	acc: 1
-------------------------------4-4------------5-5-------------66---------7-7---------8-89-9-0-0-----------1-1-------2-33	id: 6   	clk: 56.75  	pos: 62,63 	spd: 5	tgtspd: 5	totdist: 169   	acc: 1
--------------------------------44------------5-5-------------6-6--------7-7---------8-89-9-0-0-----------1-1-------2-33	id: 4   	clk: 56.75  	pos: 32,33 	spd: 5	tgtspd: 5	totdist: 143   	acc: 1
--------------------------------4-4------------55-------------6-6--------7-7---------8-89-9-0-0-----------1-1-------2-33	id: 5   	clk: 56.75  	pos: 47,48 	spd: 5	tgtspd: 5	totdist: 156   	acc: 1
--------------------------------4-4------------5-5------------6-6--------7-7---------8-8-99-0-0-----------1-1-------2-33	id: 9   	clk: 56.75  	pos: 89,90 	spd: 5	tgtspd: 5	totdist: 190   	acc: 1
--------------------------------4-4------------5-5------------6-6--------7-7----------88-9-90-0-----------1-1-------2-33	id: 8   	clk: 56.75  	pos: 86,87 	spd: 5	tgtspd: 5	totdist: 189   	acc: 1
--------------------------------4-4------------5-5------------6-6--------7-7----------8-89-90-0------------11-------2-33	id: 1   	clk: 56.75  	pos: 107,108 	spd: 5	tgtspd: 5	totdist: 104   	acc: 1
--------------------------------4-4------------5-5------------6-6---------77----------8-89-90-0------------1-1------2-33	id: 7   	clk: 56.8364  	pos: 74,75 	spd: 5	tgtspd: 5	totdist: 179   	acc: 1
--------------------------------4-4------------5-5------------6-6---------7-7---------8-89-9-00------------1-1------2-33	id: 0   	clk: 57  	pos: 93,94 	spd: 5	tgtspd: 5	totdist: 92   	acc: 1
--------------------------------4-4------------5-5-------------66---------7-7---------8-89-9-0-0-----------1-1------2-33	id: 6   	clk: 57  	pos: 63,64 	spd: 5	tgtspd: 5	totdist: 170   	acc: 1
---------------------------------44------------5-5-------------6-6--------7-7---------8-89-9-0-0-----------1-1------2-33	id: 4   	clk: 57  	pos: 33,34 	spd: 5	tgtspd: 5	totdist: 144   	acc: 1
---------------------------------4-4------------55-------------6-6--------7-7---------8-89-9-0-0-----------1-1------2-33	id: 5   	clk: 57  	pos: 48,49 	spd: 5	tgtspd: 5	totdist: 157   	acc: 1
---------------------------------4-4------------5-5------------6-6--------7-7---------8-8-99-0-0-----------1-1------2-33	id: 9   	clk: 57  	pos: 90,91 	spd: 5	tgtspd: 5	totdist: 191   	acc: 1
---------------------------------4-4------------5-5------------6-6--------7-7----------88-9-90-0-----------1-1------2-33	id: 8   	clk: 57  	pos: 87,88 	spd: 5	tgtspd: 5	totdist: 190   	acc: 1
---------------------------------4-4------------5-5------------6-6--------7-7----------8-89-90-0------------11------2-33	id: 1   	clk: 57  	pos: 108,109 	spd: 5	tgtspd: 5	totdist: 105   	acc: 1
---------------------------------4-4------------5-5------------6-6---------77----------8-89-90-0------------1-1-----2-33	id: 7   	clk: 57.0864  	pos: 75,76 	spd: 5	tgtspd: 5	totdist: 180   	acc: 1
---------------------------------4-4------------5-5------------6-6---------7-7---------8-89-9-00------------1-1-----2-33	id: 0   	clk: 57.25  	pos: 94,95 	spd: 5	tgtspd: 5	totdist: 93   	acc: 1
---------------------------------4-4------------5-5-------------66---------7-7---------8-89-9-0-0-----------1-1-----2-33	id: 6   	clk: 57.25  	pos: 64,65 	spd: 5	tgtspd: 5	totdist: 171   	acc: 1
----------------------------------44------------5-5-------------6-6--------7-7---------8-89-9-0-0-----------1-1-----2-33	id: 4   	clk: 57.25  	pos: 34,35 	spd: 5	tgtspd: 5	totdist: 145   	acc: 1
----------------------------------4-4------------55-------------6-6--------7-7---------8-89-9-0-0-----------1-1-----2-33	id: 5   	clk: 57.25  	pos: 49,50 	spd: 5	tgtspd: 5	totdist: 158   	acc: 1
----------------------------------4-4------------5-5------------6-6--------7-7---------8-8-99-0-0-----------1-1-----2-33	id: 9   	clk: 57.25  	pos: 91,92 	spd: 5	tgtspd: 5	totdist: 192   	acc: 1
----------------------------------4-4------------5-5------------6-6--------7-7----------88-9-90-0-----------1-1-----2-33	id: 8   	clk: 57.25  	pos: 88,89 	spd: 5	tgtspd: 5	totdist: 191   	acc: 1
----------------------------------4-4------------5-5------------6-6--------7-7----------8-89-90-0------------11-----2-33	id: 1   	clk: 57.25  	pos: 109,110 	spd: 5	tgtspd: 5	totdist: 106   	acc: 1
----------------------------------4-4------------5-5------------6-6---------77----------8-89-90-0------------1-1----2-33	id: 7   	clk: 57.3364  	pos: 76,77 	spd: 5	tgtspd: 5	totdist: 181   	acc: 1
----------------------------------4-4------------5-5------------6-6---------7-7---------8-89-9-00------------1-1----2-33	id: 0   	clk: 57.5  	pos: 95,96 	spd: 5	tgtspd: 5	totdist: 94   	acc: 1
----------------------------------4-4------------5-5-------------66---------7-7---------8-89-9-0-0-----------1-1----2-33	id: 6   	clk: 57.5  	pos: 65,66 	spd: 5	tgtspd: 5	totdist: 172   	acc: 1
-----------------------------------44------------5-5-------------6-6--------7-7---------8-89-9-0-0-----------1-1----2-33	id: 4   	clk: 57.5  	pos: 35,36 	spd: 5	tgtspd: 5	totdist: 146   	acc: 1
-----------------------------------4-4------------55-------------6-6--------7-7---------8-89-9-0-0-----------1-1----2-33	id: 5   	clk: 57.5  	pos: 50,51 	spd: 5	tgtspd: 5	totdist: 159   	acc: 1
-----------------------------------4-4------------5-5------------6-6--------7-7---------8-8-99-0-0-----------1-1----2-33	id: 9   	clk: 57.5  	pos: 92,93 	spd: 5	tgtspd: 5	totdist: 193   	acc: 1
-----------------------------------4-4------------5-5------------6-6--------7-7----------88-9-90-0-----------1-1----2-33	id: 8   	clk: 57.5  	pos: 89,90 	spd: 5	tgtspd: 5	totdist: 192   	acc: 1
-----------------------------------4-4------------5-5------------6-6--------7-7----------8-89-90-0------------11----2-33	id: 1   	clk: 57.5  	pos: 110,111 	spd: 5	tgtspd: 5	totdist: 107   	acc: 1
-----------------------------------4-4------------5-5------------6-6---------77----------8-89-90-0------------1-1---2-33	id: 7   	clk: 57.5864  	pos: 77,78 	spd: 5	tgtspd: 5	totdist: 182   	acc: 1
-----------------------------------4-4------------5-5------------6-6---------7-7---------8-89-9-00------------1-1---2-33	id: 0   	clk: 57.75  	pos: 96,97 	spd: 5	tgtspd: 5	totdist: 95   	acc: 1
-----------------------------------4-4------------5-5-------------66---------7-7---------8-89-9-0-0-----------1-1---2-33	id: 6   	clk: 57.75  	pos: 66,67 	spd: 5	tgtspd: 5	totdist: 173   	acc: 1
------------------------------------44------------5-5-------------6-6--------7-7---------8-89-9-0-0-----------1-1---2-33	id: 4   	clk: 57.75  	pos: 36,37 	spd: 5	tgtspd: 5	totdist: 147   	acc: 1
------------------------------------4-4------------55-------------6-6--------7-7---------8-89-9-0-0-----------1-1---2-33	id: 5   	clk: 57.75  	pos: 51,52 	spd: 5	tgtspd: 5	totdist: 160   	acc: 1
------------------------------------4-4------------5-5------------6-6--------7-7---------8-8-99-0-0-----------1-1---2-33	id: 9   	clk: 57.75  	pos: 93,94 	spd: 5	tgtspd: 5	totdist: 194   	acc: 1
------------------------------------4-4------------5-5------------6-6--------7-7----------88-9-90-0-----------1-1---2-33	id: 8   	clk: 57.75  	pos: 90,91 	spd: 5	tgtspd: 5	totdist: 193   	acc: 1
------------------------------------4-4------------5-5------------6-6--------7-7----------8-89-90-0------------11---2-33	id: 1   	clk: 57.75  	pos: 111,112 	spd: 5	tgtspd: 5	totdist: 108   	acc: 1
------------------------------------4-4------------5-5------------6-6---------77----------8-89-90-0------------1-1--2-33	id: 7   	clk: 57.8364  	pos: 78,79 	spd: 5	tgtspd: 5	totdist: 183   	acc: 1
------------------------------------4-4------------5-5------------6-6---------7-7---------8-89-9-00------------1-1--2-33	id: 0   	clk: 58  	pos: 97,98 	spd: 5	tgtspd: 5	totdist: 96   	acc: 1
------------------------------------4-4------------5-5-------------66---------7-7---------8-89-9-0-0-----------1-1--2-33	id: 6   	clk: 58  	pos: 67,68 	spd: 5	tgtspd: 5	totdist: 174   	acc: 1
-------------------------------------44------------5-5-------------6-6--------7-7---------8-89-9-0-0-----------1-1--2-33	id: 4   	clk: 58  	pos: 37,38 	spd: 5	tgtspd: 5	totdist: 148   	acc: 1
-------------------------------------4-4------------55-------------6-6--------7-7---------8-89-9-0-0-----------1-1--2-33	id: 5   	clk: 58  	pos: 52,53 	spd: 5	tgtspd: 5	totdist: 161   	acc: 1
-------------------------------------4-4------------5-5------------6-6--------7-7---------8-8-99-0-0-----------1-1--2-33	id: 9   	clk: 58  	pos: 94,95 	spd: 5	tgtspd: 5	totdist: 195   	acc: 1
-------------------------------------4-4------------5-5------------6-6--------7-7----------88-9-90-0-----------1-1--2-33	id: 8   	clk: 58  	pos: 91,92 	spd: 5	tgtspd: 5	totdist: 194   	acc: 1
-------------------------------------4-4------------5-5------------6-6--------7-7----------8-89-90-0------------11--2-33	id: 1   	clk: 58  	pos: 112,113 	spd: 5	tgtspd: 5	totdist: 109   	acc: 1
-------------------------------------4-4------------5-5------------6-6---------77----------8-89-90-0------------1-1-2-33	id: 7   	clk: 58.0864  	pos: 79,80 	spd: 5	tgtspd: 5	totdist: 184   	acc: 1
-------------------------------------4-4------------5-5------------6-6---------7-7---------8-89-9-00------------1-1-2-33	id: 0   	clk: 58.25  	pos: 98,99 	spd: 5	tgtspd: 5	totdist: 97   	acc: 1
-------------------------------------4-4------------5-5-------------66---------7-7---------8-89-9-0-0-----------1-1-2-33	id: 6   	clk: 58.25  	pos: 68,69 	spd: 5	tgtspd: 5	totdist: 175   	acc: 1
--------------------------------------44------------5-5-------------6-6--------7-7---------8-89-9-0-0-----------1-1-2-33	id: 4   	clk: 58.25  	pos: 38,39 	spd: 5	tgtspd: 5	totdist: 149   	acc: 1
--------------------------------------4-4------------55-------------6-6--------7-7---------8-89-9-0-0-----------1-1-2-33	id: 5   	clk: 58.25  	pos: 53,54 	spd: 5	tgtspd: 5	totdist: 162   	acc: 1
--------------------------------------4-4------------5-5------------6-6--------7-7---------8-8-99-0-0-----------1-1-2-33	id: 9   	clk: 58.25  	pos: 95,96 	spd: 5	tgtspd: 5	totdist: 196   	acc: 1
--------------------------------------4-4------------5-5------------6-6--------7-7----------88-9-90-0-----------1-1-2-33	id: 8   	clk: 58.25  	pos: 92,93 	spd: 5	tgtspd: 5	totdist: 195   	acc: 1
--------------------------------------4-4------------5-5------------6-6--------7-7----------8-89-90-0------------11-2-33	id: 1   	clk: 58.25  	pos: 113,114 	spd: 5	tgtspd: 5	totdist: 110   	acc: 1
--------------------------------------4-4------------5-5------------6-6---------77----------8-89-90-0------------1-12-33	id: 7   	clk: 58.3364  	pos: 80,81 	spd: 5	tgtspd: 5	totdist: 185   	acc: 1
--------------------------------------4-4------------5-5------------6-6---------7-7---------8-89-9-00------------1-12-33	id: 0   	clk: 58.5  	pos: 99,100 	spd: 5	tgtspd: 5	totdist: 98   	acc: 1
--------------------------------------4-4------------5-5-------------66---------7-7---------8-89-9-0-0-----------1-12-33	id: 6   	clk: 58.5  	pos: 69,70 	spd: 5	tgtspd: 5	totdist: 176   	acc: 1
---------------------------------------44------------5-5-------------6-6--------7-7---------8-89-9-0-0-----------1-12-33	id: 4   	clk: 58.5  	pos: 39,40 	spd: 5	tgtspd: 5	totdist: 150   	acc: 1
---------------------------------------4-4------------55-------------6-6--------7-7---------8-89-9-0-0-----------1-12-33	id: 5   	clk: 58.5  	pos: 54,55 	spd: 5	tgtspd: 5	totdist: 163   	acc: 1
---------------------------------------4-4------------5-5------------6-6--------7-7---------8-8-99-0-0-----------1-12-33	id: 9   	clk: 58.5  	pos: 96,97 	spd: 5	tgtspd: 5	totdist: 197   	acc: 1
---------------------------------------4-4------------5-5------------6-6--------7-7----------88-9-90-0-----------1-12-33	id: 8   	clk: 58.5  	pos: 93,94 	spd: 5	tgtspd: 5	totdist: 196   	acc: 1
---------------------------------------4-4------------5-5------------6-6--------7-7----------8-89-90-0------------112-33	id: 1   	clk: 58.5  	pos: 114,115 	spd: 5	tgtspd: 5	totdist: 111   	acc: 1
---------------------------------------4-4------------5-5------------6-6---------77----------8-89-90-0------------1-2-33	id: 7   	clk: 58.5864  	pos: 81,82 	spd: 5	tgtspd: 5	totdist: 186   	acc: 1
---------------------------------------4-4------------5-5------------6-6---------7-7---------8-89-9-00------------1-2-33	id: 0   	clk: 58.75  	pos: 100,101 	spd: 5	tgtspd: 5	totdist: 99   	acc: 1
---------------------------------------4-4------------5-5-------------66---------7-7---------8-89-9-0-0-----------1-2-33	id: 6   	clk: 58.75  	pos: 70,71 	spd: 5	tgtspd: 5	totdist: 177   	acc: 1
----------------------------------------44------------5-5-------------6-6--------7-7---------8-89-9-0-0-----------1-2-33	id: 4   	clk: 58.75  	pos: 40,41 	spd: 5	tgtspd: 5	totdist: 151   	acc: 1
----------------------------------------4-4------------55-------------6-6--------7-7---------8-89-9-0-0-----------1-2-33	id: 5   	clk: 58.75  	pos: 55,56 	spd: 5	tgtspd: 5	totdist: 164   	acc: 1
----------------------------------------4-4------------5-5------------6-6--------7-7---------8-8-99-0-0-----------1-2-33	id: 9   	clk: 58.75  	pos: 97,98 	spd: 5	tgtspd: 5	totdist: 198   	acc: 1
----------------------------------------4-4------------5-5------------6-6--------7-7----------88-9-90-0-----------1-2-33	id: 8   	clk: 58.75  	pos: 94,95 	spd: 5	tgtspd: 5	totdist: 197   	acc: 1
----------------------------------------4-4------------5-5------------6-6---------77----------8-89-90-0-----------1-2-33	id: 7   	clk: 58.8364  	pos: 82,83 	spd: 5	tgtspd: 5	totdist: 187   	acc: 1
----------------------------------------4-4------------5-5------------6-6---------7-7---------8-89-9-00-----------1-2-33	id: 0   	clk: 59  	pos: 101,102 	spd: 5	tgtspd: 5	totdist: 100   	acc: 1
----------------------------------------4-4------------5-5-------------66---------7-7---------8-89-9-0-0----------1-2-33	id: 6   	clk: 59  	pos: 71,72 	spd: 5	tgtspd: 5	totdist: 178   	acc: 1
-----------------------------------------44------------5-5-------------6-6--------7-7---------8-89-9-0-0----------1-2-33	id: 4   	clk: 59  	pos: 41,42 	spd: 5	tgtspd: 5	totdist: 152   	acc: 1
-----------------------------------------4-4------------55-------------6-6--------7-7---------8-89-9-0-0----------1-2-33	id: 5   	clk: 59  	pos: 56,57 	spd: 5	tgtspd: 5	totdist: 165   	acc: 1
-----------------------------------------4-4------------5-5------------6-6--------7-7---------8-8-99-0-0----------1-2-33	id: 9   	clk: 59  	pos: 98,99 	spd: 5	tgtspd: 5	totdist: 199   	acc: 1
-----------------------------------------4-4------------5-5------------6-6--------7-7----------88-9-90-0----------1-2-33	id: 8   	clk: 59  	pos: 95,96 	spd: 5	tgtspd: 5	totdist: 198   	acc: 1
-----------------------------------------4-4------------5-5------------6-6---------77----------8-89-90-0----------1-2-33	id: 7   	clk: 59.0864  	pos: 83,84 	spd: 5	tgtspd: 5	totdist: 188   	acc: 1
-----------------------------------------4-4------------5-5------------6-6---------7-7---------8-89-9-00----------1-2-33	id: 0   	clk: 59.25  	pos: 102,103 	spd: 5	tgtspd: 5	totdist: 101   	acc: 1
-----------------------------------------4-4------------5-5-------------66---------7-7---------8-89-9-0-0---------1-2-33	id: 6   	clk: 59.25  	pos: 72,73 	spd: 5	tgtspd: 5	totdist: 179   	acc: 1
------------------------------------------44------------5-5-------------6-6--------7-7---------8-89-9-0-0---------1-2-33	id: 4   	clk: 59.25  	pos: 42,43 	spd: 5	tgtspd: 5	totdist: 153   	acc: 1
